max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Fri Jul 19 21:14:23 2024    ./test_slow.profile
         1422778 function calls (1247919 primitive calls) in 21.477 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    47205    0.064    0.000    0.130    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:1697(__setattr__)
        8    0.000    0.000    0.129    0.016 /opt/conda/lib/python3.11/site-packages/wandb/util.py:1508(fsync_open)
        4    0.129    0.032    0.129    0.032 {built-in method posix.fsync}
       32    0.000    0.000    0.118    0.004 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/data_parallel.py:202(gather)
       32    0.000    0.000    0.118    0.004 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/scatter_gather.py:82(gather)
   704/32    0.002    0.000    0.118    0.004 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/scatter_gather.py:87(gather_map)
       32    0.000    0.000    0.117    0.004 <string>:2(__init__)
       32    0.001    0.000    0.117    0.004 /opt/conda/lib/python3.11/site-packages/transformers/utils/generic.py:359(__post_init__)
      128    0.000    0.000    0.114    0.001 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/scatter_gather.py:96(<genexpr>)
       12    0.000    0.000    0.114    0.009 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:368(wrapper_fn)
      6/5    0.000    0.000    0.110    0.022 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:335(wrapper)
        1    0.000    0.000    0.110    0.110 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:2835(log_artifact)
        1    0.000    0.000    0.110    0.110 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:2980(_log_artifact)
        4    0.000    0.000    0.109    0.027 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact.py:1466(_add_local_file)
        4    0.000    0.000    0.108    0.027 /opt/conda/lib/python3.11/shutil.py:226(copyfile)
      448    0.003    0.000    0.103    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:54(forward)
        1    0.000    0.000    0.098    0.098 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:3048(_assert_can_log_artifact)
        1    0.000    0.000    0.096    0.096 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact.py:2177(_expected_type)
        1    0.000    0.000    0.095    0.095 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/retry.py:210(wrapped_fn)
        1    0.000    0.000    0.095    0.095 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/retry.py:94(__call__)
        1    0.000    0.000    0.095    0.095 /opt/conda/lib/python3.11/site-packages/wandb/apis/public.py:211(execute)
        1    0.000    0.000    0.095    0.095 /opt/conda/lib/python3.11/site-packages/wandb/vendor/gql-0.2.0/wandb_gql/client.py:48(execute)
        1    0.000    0.000    0.095    0.095 /opt/conda/lib/python3.11/site-packages/wandb/vendor/gql-0.2.0/wandb_gql/client.py:58(_get_result)
        1    0.000    0.000    0.095    0.095 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/gql_request.py:42(execute)
      448    0.001    0.000    0.094    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/comm.py:198(gather)
        1    0.000    0.000    0.094    0.094 /opt/conda/lib/python3.11/site-packages/requests/sessions.py:626(post)
        1    0.000    0.000    0.094    0.094 /opt/conda/lib/python3.11/site-packages/requests/sessions.py:502(request)
     5760    0.013    0.000    0.093    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2523(_replicate_for_data_parallel)
        1    0.000    0.000    0.092    0.092 /opt/conda/lib/python3.11/site-packages/requests/sessions.py:673(send)
        1    0.000    0.000    0.092    0.092 /opt/conda/lib/python3.11/site-packages/requests/adapters.py:434(send)
        1    0.000    0.000    0.092    0.092 /opt/conda/lib/python3.11/site-packages/urllib3/connectionpool.py:534(urlopen)
        1    0.000    0.000    0.091    0.091 /opt/conda/lib/python3.11/site-packages/urllib3/connectionpool.py:379(_make_request)
      448    0.090    0.000    0.090    0.000 {built-in method torch._C._gather}
        4    0.000    0.000    0.079    0.020 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/hashutil.py:43(md5_file_b64)
        4    0.000    0.000    0.079    0.020 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/hashutil.py:51(_md5_file_hasher)
        9    0.077    0.009    0.077    0.009 {method 'update' of '_hashlib.HASH' objects}
     2112    0.003    0.000    0.074    0.000 /opt/conda/lib/python3.11/site-packages/datasets/utils/tqdm.py:111(__init__)
248920/196875    0.036    0.000    0.073    0.000 {built-in method builtins.isinstance}
     2112    0.007    0.000    0.070    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/notebook.py:206(__init__)
       39    0.068    0.002    0.068    0.002 {method '__exit__' of '_io._IOBase' objects}
     2112    0.006    0.000    0.061    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/asyncio.py:23(__init__)
        1    0.000    0.000    0.054    0.054 /opt/conda/lib/python3.11/site-packages/transformers/modeling_utils.py:2323(save_pretrained)
     2112    0.009    0.000    0.054    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:837(__init__)
     6424    0.013    0.000    0.054    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2156(_named_members)
        1    0.000    0.000    0.050    0.050 /opt/conda/lib/python3.11/site-packages/safetensors/torch.py:250(save_file)
        1    0.000    0.000    0.047    0.047 /opt/conda/lib/python3.11/site-packages/urllib3/connectionpool.py:1050(_validate_conn)
        1    0.000    0.000    0.047    0.047 /opt/conda/lib/python3.11/site-packages/urllib3/connection.py:361(connect)
132509/21031    0.041    0.000    0.045    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2335(named_modules)
        1    0.000    0.000    0.044    0.044 /opt/conda/lib/python3.11/http/client.py:1334(getresponse)
        1    0.000    0.000    0.044    0.044 /opt/conda/lib/python3.11/http/client.py:311(begin)
       13    0.000    0.000    0.044    0.003 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.044    0.044 /opt/conda/lib/python3.11/http/client.py:278(_read_status)
        1    0.000    0.000    0.044    0.044 /opt/conda/lib/python3.11/socket.py:692(readinto)
        1    0.000    0.000    0.044    0.044 /opt/conda/lib/python3.11/ssl.py:1300(recv_into)
        1    0.000    0.000    0.044    0.044 /opt/conda/lib/python3.11/ssl.py:1158(read)
        1    0.044    0.044    0.044    0.044 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.040    0.040 /opt/conda/lib/python3.11/site-packages/urllib3/util/ssl_.py:355(ssl_wrap_socket)
    50213    0.028    0.000    0.040    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parameter.py:8(__instancecheck__)
        4    0.000    0.000    0.039    0.010 /opt/conda/lib/python3.11/shutil.py:106(_fastcopy_sendfile)
        8    0.039    0.005    0.039    0.005 {built-in method posix.sendfile}
     5976    0.002    0.000    0.039    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2195(named_parameters)
        1    0.039    0.039    0.039    0.039 {built-in method safetensors._safetensors_rust.serialize_file}
        4    0.039    0.010    0.039    0.010 {method 'write' of '_io.BufferedWriter' objects}
    10056    0.003    0.000    0.033    0.000 {built-in method builtins.setattr}
       96    0.001    0.000    0.030    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/replicate.py:72(_broadcast_coalesced_reshape)
        1    0.029    0.029    0.029    0.029 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
       64    0.000    0.000    0.028    0.000 /opt/conda/lib/python3.11/threading.py:938(start)
     4004    0.001    0.000    0.027    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2170(parameters)
    14784    0.012    0.000    0.026    0.000 /opt/conda/lib/python3.11/site-packages/numpy/core/numerictypes.py:357(issubdtype)
       32    0.000    0.000    0.025    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:3999(floating_point_ops)
       33    0.001    0.000    0.025    0.001 /opt/conda/lib/python3.11/site-packages/transformers/modeling_utils.py:1121(num_parameters)
       32    0.000    0.000    0.025    0.001 /opt/conda/lib/python3.11/site-packages/transformers/modeling_utils.py:1196(floating_point_ops)
       68    0.000    0.000    0.025    0.000 /opt/conda/lib/python3.11/threading.py:604(wait)
       68    0.000    0.000    0.025    0.000 /opt/conda/lib/python3.11/threading.py:288(wait)
       32    0.000    0.000    0.023    0.001 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/data_parallel.py:191(scatter)
       32    0.000    0.000    0.023    0.001 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/scatter_gather.py:66(scatter_kwargs)
       32    0.000    0.000    0.023    0.001 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/scatter_gather.py:35(scatter)
   320/32    0.001    0.000    0.023    0.001 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/scatter_gather.py:41(scatter_map)
     2112    0.006    0.000    0.021    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:551(__new__)
       32    0.000    0.000    0.020    0.001 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:12(forward)
       64    0.000    0.000    0.020    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/comm.py:40(broadcast_coalesced)
  2912/32    0.004    0.000    0.019    0.001 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2379(train)
       96    0.001    0.000    0.019    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:87(forward)
     2112    0.005    0.000    0.019    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:567(_get_free_pos)
        1    0.000    0.000    0.018    0.018 /opt/conda/lib/python3.11/tempfile.py:903(__exit__)
        1    0.000    0.000    0.018    0.018 /opt/conda/lib/python3.11/tempfile.py:906(cleanup)
        1    0.000    0.000    0.018    0.018 /opt/conda/lib/python3.11/tempfile.py:861(_rmtree)
        1    0.000    0.000    0.018    0.018 /opt/conda/lib/python3.11/shutil.py:690(rmtree)
        1    0.000    0.000    0.018    0.018 /opt/conda/lib/python3.11/shutil.py:629(_rmtree_safe_fd)
        4    0.018    0.005    0.018    0.005 {built-in method posix.unlink}
       96    0.000    0.000    0.017    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/comm.py:150(scatter)
      448    0.000    0.000    0.017    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2228(buffers)
      448    0.000    0.000    0.017    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2251(named_buffers)
       96    0.016    0.000    0.016    0.000 {built-in method torch._C._scatter}
  2880/32    0.006    0.000    0.015    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/replicate.py:42(_replicatable_module)
       64    0.015    0.000    0.015    0.000 {built-in method torch._C._broadcast_coalesced}
        1    0.000    0.000    0.014    0.014 /opt/conda/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:63(wrapper)
        1    0.000    0.000    0.014    0.014 /opt/conda/lib/python3.11/site-packages/torch/optim/optimizer.py:356(wrapper)
        1    0.000    0.000    0.014    0.014 /opt/conda/lib/python3.11/site-packages/torch/optim/optimizer.py:58(_use_grad)
        1    0.000    0.000    0.014    0.014 /opt/conda/lib/python3.11/site-packages/torch/optim/adamw.py:148(step)
    29568    0.009    0.000    0.014    0.000 /opt/conda/lib/python3.11/site-packages/numpy/core/numerictypes.py:283(issubclass_)
     2112    0.001    0.000    0.013    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:570(<setcomp>)
       32    0.001    0.000    0.013    0.000 /opt/conda/lib/python3.11/site-packages/transformers/modeling_utils.py:1140(<listcomp>)
   143368    0.012    0.000    0.012    0.000 {method 'get' of 'dict' objects}
     4224    0.004    0.000    0.012    0.000 /opt/conda/lib/python3.11/_weakrefset.py:63(__iter__)
     2112    0.005    0.000    0.012    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/utils.py:144(__init__)
        1    0.000    0.000    0.011    0.011 /opt/conda/lib/python3.11/site-packages/safetensors/torch.py:452(_flatten)
        1    0.000    0.000    0.011    0.011 /opt/conda/lib/python3.11/site-packages/safetensors/torch.py:485(<dictcomp>)
       57    0.000    0.000    0.011    0.000 /opt/conda/lib/python3.11/site-packages/safetensors/torch.py:394(_tobytes)
    11520    0.004    0.000    0.011    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2278(children)
        1    0.000    0.000    0.010    0.010 /opt/conda/lib/python3.11/site-packages/urllib3/util/ssl_.py:481(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.010    0.010 /opt/conda/lib/python3.11/ssl.py:511(wrap_socket)
        1    0.000    0.000    0.010    0.010 /opt/conda/lib/python3.11/ssl.py:1018(_create)
        2    0.000    0.000    0.010    0.005 /opt/conda/lib/python3.11/site-packages/torch/optim/adamw.py:275(adamw)
        1    0.000    0.000    0.010    0.010 /opt/conda/lib/python3.11/ssl.py:1372(do_handshake)
        1    0.010    0.010    0.010    0.010 {method 'do_handshake' of '_ssl._SSLSocket' objects}
       32    0.001    0.000    0.010    0.000 /opt/conda/lib/python3.11/site-packages/transformers/modeling_utils.py:1137(<listcomp>)
        2    0.000    0.000    0.010    0.005 /opt/conda/lib/python3.11/site-packages/torch/optim/adamw.py:473(_multi_tensor_adamw)
    40201    0.007    0.000    0.009    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.009    0.009 /opt/conda/lib/python3.11/site-packages/accelerate/accelerator.py:2221(clip_grad_norm_)
        1    0.000    0.000    0.009    0.009 /opt/conda/lib/python3.11/site-packages/torch/nn/utils/clip_grad.py:12(clip_grad_norm_)
        1    0.000    0.000    0.008    0.008 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_config.py:183(update)
     2112    0.001    0.000    0.008    0.000 /opt/conda/lib/python3.11/_weakrefset.py:110(remove)
     4224    0.002    0.000    0.007    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:109(__enter__)
        4    0.000    0.000    0.007    0.002 /opt/conda/lib/python3.11/site-packages/wandb/apis/internal.py:97(settings)
       33    0.001    0.000    0.007    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_utils.py:808(<listcomp>)
        3    0.001    0.000    0.007    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:110(_make_config)
    45299    0.006    0.000    0.007    0.000 {built-in method builtins.issubclass}
    11878    0.006    0.000    0.007    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2287(named_children)
        1    0.000    0.000    0.007    0.007 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:444(communicate_artifact)
        4    0.000    0.000    0.007    0.002 /opt/conda/lib/python3.11/site-packages/wandb/apis/internal.py:33(api)
     4224    0.002    0.000    0.007    0.000 {method 'remove' of 'set' objects}
        4    0.000    0.000    0.007    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/internal/internal_api.py:208(__init__)
        1    0.000    0.000    0.007    0.007 /opt/conda/lib/python3.11/site-packages/urllib3/connection.py:161(_new_conn)
        1    0.000    0.000    0.007    0.007 /opt/conda/lib/python3.11/site-packages/urllib3/util/connection.py:37(create_connection)
     3008    0.002    0.000    0.007    0.000 /opt/conda/lib/python3.11/site-packages/torch/_utils.py:793(_handle_complex)
     2112    0.004    0.000    0.006    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_utils.py:791(_remove_columns)
     4224    0.001    0.000    0.006    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:112(__exit__)
     2912    0.001    0.000    0.006    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2308(modules)
      769    0.003    0.000    0.006    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:583(json_friendly)
        1    0.006    0.006    0.006    0.006 {method 'connect' of '_socket.socket' objects}
        4    0.000    0.000    0.006    0.001 /opt/conda/lib/python3.11/pathlib.py:1046(read_bytes)
     4224    0.004    0.000    0.006    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:101(acquire)
        8    0.006    0.001    0.006    0.001 {method 'read' of '_io.BufferedReader' objects}
     2112    0.002    0.000    0.006    0.000 /opt/conda/lib/python3.11/_weakrefset.py:27(__exit__)
        1    0.000    0.000    0.006    0.006 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_config.py:171(_update)
        2    0.005    0.003    0.005    0.003 {built-in method torch._foreach_sqrt}
        1    0.000    0.000    0.005    0.005 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_config.py:226(_sanitize_dict)
     8448    0.004    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/notebook.py:251(__iter__)
      199    0.000    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_config.py:241(_sanitize)
     4224    0.004    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:105(release)
        1    0.000    0.000    0.005    0.005 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:133(_make_run)
     1033    0.001    0.000    0.005    0.000 {built-in method builtins.all}
   264/66    0.001    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:84(recursively_apply)
      576    0.001    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/torch/_functorch/utils.py:19(unwrap_dead_wrappers)
    50213    0.005    0.000    0.005    0.000 {function _ParameterMeta.__instancecheck__ at 0x7a9d4e92fe20}
  376/201    0.001    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:651(json_friendly_val)
    16816    0.003    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/torch/_tensor.py:1002(__hash__)
  228/208    0.000    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1418(__getattribute__)
        2    0.000    0.000    0.004    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:3040(_public_api)
        2    0.000    0.000    0.004    0.002 /opt/conda/lib/python3.11/site-packages/wandb/apis/public.py:370(__init__)
       64    0.000    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/comm.py:56(<listcomp>)
  225/208    0.000    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:503(value)
     2137    0.002    0.000    0.004    0.000 {built-in method builtins.any}
        1    0.004    0.004    0.004    0.004 {built-in method torch._C._linalg.linalg_vector_norm}
     2176    0.002    0.000    0.004    0.000 /opt/conda/lib/python3.11/_weakrefset.py:85(add)
     2112    0.001    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/utils.py:56(__eq__)
    51034    0.004    0.000    0.004    0.000 {method 'items' of 'collections.OrderedDict' objects}
     4608    0.002    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/torch/_functorch/utils.py:21(<genexpr>)
       57    0.004    0.000    0.004    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
      193    0.001    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/state.py:165(__init__)
